Timestamp,ActionType,FileName,InitiatingProcessFileName,InitiatingProcessCommandLine,FolderPath
"Jun 17, 2025 10:49:59 AM",SensitiveFileRead,employee-data-20250617004952.zip,powershell.exe,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\exfiltratedata.ps1,C:\ProgramData
"Jun 17, 2025 6:49:33 AM",SensitiveFileRead,employee-data-20250616204926.zip,powershell.exe,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\exfiltratedata.ps1,C:\ProgramData
"Jun 17, 2025 2:49:21 AM",SensitiveFileRead,employee-data-20250616164914.zip,powershell.exe,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\exfiltratedata.ps1,C:\ProgramData
"Jun 16, 2025 10:49:44 PM",SensitiveFileRead,employee-data-20250616124937.zip,powershell.exe,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\exfiltratedata.ps1,C:\ProgramData
"Jun 16, 2025 6:49:43 PM",SensitiveFileRead,employee-data-20250616084936.zip,powershell.exe,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\exfiltratedata.ps1,C:\ProgramData
"Jun 16, 2025 4:12:28 PM",SensitiveFileRead,QuarterlyCryptoHoldings.docx,wordpad.exe,"""WORDPAD.EXE"" ""C:\Users\Mich34L_id\Documents\BoardMinutes\QuarterlyCryptoHoldings.docx""",C:\Users\Mich34L_id\Documents\BoardMinutes
"Jun 16, 2025 4:10:44 PM",SensitiveFileRead,QuarterlyCryptoHoldings.docx,wordpad.exe,"""WORDPAD.EXE"" ""C:\Users\Mich34L_id\Documents\BoardMinutes\QuarterlyCryptoHoldings.docx""",C:\Users\Mich34L_id\Documents\BoardMinutes
"Jun 16, 2025 3:59:26 PM",SensitiveFileRead,QuarterlyCryptoHoldings.docx,wordpad.exe,"""WORDPAD.EXE"" ""C:\Users\Mich34L_id\Documents\BoardMinutes\QuarterlyCryptoHoldings.docx""",C:\Users\Mich34L_id\Documents\BoardMinutes
"Jun 16, 2025 3:59:03 PM",SensitiveFileRead,QuarterlyCryptoHoldings.docx,wordpad.exe,"""WORDPAD.EXE"" ""C:\Users\Mich34L_id\Documents\BoardMinutes\QuarterlyCryptoHoldings.docx""",C:\Users\Mich34L_id\Documents\BoardMinutes
"Jun 16, 2025 3:58:38 PM",SensitiveFileRead,QuarterlyCryptoHoldings.docx,powershell.exe,powershell.exe,C:\Users\Mich34L_id\Documents\BoardMinutes
"Jun 16, 2025 3:57:52 PM",SensitiveFileRead,QuarterlyCryptoHoldings.docx,powershell.exe,powershell.exe,C:\Users\Mich34L_id\Documents\BoardMinutes
"Jun 16, 2025 3:42:44 PM",SensitiveFileRead,Vendor_Contract_.pdf,powershell.exe,powershell.exe,C:\Users\Mich34L_id\CorpCryptoSim\Marketing\Campaigns
"Jun 16, 2025 3:42:44 PM",SensitiveFileRead,Vendor_Contract_.pdf,powershell.exe,powershell.exe,C:\Users\Mich34L_id\CorpCryptoSim\Crypto\Wallets
"Jun 16, 2025 3:42:43 PM",SensitiveFileRead,Quarterly_Earnings_.xlsx,powershell.exe,powershell.exe,C:\Users\Mich34L_id\CorpCryptoSim\Cloud\Integrations
"Jun 16, 2025 3:42:43 PM",SensitiveFileRead,Tokenomics_Summary_.pdf,powershell.exe,powershell.exe,C:\Users\Mich34L_id\CorpCryptoSim\Cloud\Integrations
"Jun 16, 2025 3:42:43 PM",SensitiveFileRead,Risk_Report_2025_.docx,powershell.exe,powershell.exe,C:\Users\Mich34L_id\CorpCryptoSim\Clients\Startups
"Jun 16, 2025 3:42:43 PM",SensitiveFileRead,Vendor_Contract_.pdf,powershell.exe,powershell.exe,C:\Users\Mich34L_id\CorpCryptoSim\Clients\Startups
